url,main_category,tokens
http://www.guerrillanews.com/,News,
http://www.vermontphotographer.com/,News,
http://www.aroundtheworlds.com/philippines98e.htm,Recreation,
http://www.teamjust4fun.com/,Recreation,
http://www.tequiladonnacho.com/,Recreation,
http://www.fortwelikit.com/,Recreation,
http://www.tenorone.com/,Recreation,
http://angelfire.com/ab4/bunnles,Recreation,
http://www.climb-mountains.com,Recreation,
http://www.garvinshowservices.com,Recreation,
http://www.sasksail.com,Recreation,
http://www.atlaspeak.com/,Recreation,
http://members.tripod.com/fly_by_nite/,Recreation,
http://www.angoras.co.uk,Recreation,
http://www.e-healthypetfood.com/,Recreation,
http://www.xpressweb.com/dog-grooming-school/,Recreation,
http://www.silver-bullet.co.nz/ridesafe,Recreation,
http://autos.yahoo.com/lexus,Recreation,
http://www.kidon.com/smoke/,Recreation,
http://homepage.ntlworld.com/davidjohnbarnes,Recreation,
http://www.tibetanterriers.net/,Recreation,
http://skydive.skysthelimit.net/,Recreation,
http://www.breakawaycamp.org.au/,Recreation,
http://www.arim.org/,Recreation,
http://www.delinie.nl/,Recreation,
http://www.birdcrazy.proboards2.com/index.cgi,Recreation,
http://www.timberlinelake.com,Recreation,
http://clubs.hemmings.com/frameset.cfm?club=texarkaac,Recreation,
http://www.bsatroop379.com/,Recreation,
http://www.nra.org/,Recreation,
http://www.arcom-fishing-hunting.com/,Recreation,
http://www.hikingswitzerland.com/,Recreation,
http://www.bladelinx.com,Recreation,
http://www.scubaemporium.com/,Recreation,
http://www.diamondsranch.org/,Recreation,
http://home.netvigator.com/~ntomyng/dcc900/index.htm,Recreation,
http://www.orwapif.org/,Recreation,
http://www.ncnaonline.org/index2.html,Recreation,
http://www.langskib.com/,Recreation,
http://www.angelfire.com/zine/hellafunny/,Recreation,
http://www.rc-electric-aircraft-info.com,Recreation,
http://www.barharborbrewing.com/,Recreation,
http://www.geocities.com/heartland/meadows/2074/,Recreation,
http://www.castlerockcampark.com,Recreation,
http://members.cox.net/evdesign/,Recreation,
http://www.totalclimbing.com/,Recreation,
http://groups.yahoo.com/group/macissy/,Recreation,
http://bensonsminiatureaussies.com/,Recreation,
http://www.whiskeycreekbeagles.net/,Recreation,
http://www.brookstonbeerbulletin.com/,Recreation,
http://www.catesgarage.com/,Recreation,
http://www.whitewateradventures.com/,Recreation,
http://www.rcuniverse.com/index.cfm,Recreation,
http://www.avonscouts.org.uk/woodhousepark/,Recreation,
http://www.outwardbound.ca/,Recreation,
http://www.geocities.com/libsmartsoftware/,Reference,
http://www.royalscottishacademy.org,Reference,
http://www.cranfield.ac.uk/news,Reference,
http://www.ocm.auburn.edu/,Reference,
http://www.admin.mtu.edu/fm/oshs/,Reference,
http://www.duke.edu/web/fsae/,Reference,
http://www.uwgb.edu/humdev/,Reference,
http://www.acenet.edu/am/template.cfm?section=gedts,Reference,
http://www.gcsv.org/,Reference,
http://rugby.uchicago.edu/,Reference,
http://www.themuleskinner.com/,Reference,
http://www.law.umaryland.edu/marshall/,Reference,
http://www.chstm.manchester.ac.uk/research/nahc/,Reference,
http://www.mbaregis.com/,Reference,
http://www.bris.ac.uk/mecheng/,Reference,
http://www.princeton.edu/~freedom,Reference,
http://www.fas.harvard.edu/~semitic/hsm/cyprushomepage.htm,Reference,
http://govdocs.evergreen.edu/maps.html,Reference,
http://groups.yahoo.com/group/slc-ap-hs/,Reference,
http://www.jskl.edu.my/,Reference,
http://groups.yahoo.com/group/homeschoolinmo/,Reference,
http://www.collectionscanada.gc.ca/,Reference,
http://www.pgparks.com/places/eleganthistoric/montpelier_intro.html,Reference,
http://www.freedict.com/onldict/swe.html,Reference,
http://quattro.me.uiuc.edu/~jon/acajob/academic_job.html,Reference,
http://www.library.uthscsa.edu/,Reference,
http://groups.yahoo.com/group/whatcomyouthhomeschoolgroup/,Reference,
http://www.astc.org/,Reference,
http://www.cmu.edu/commencement/,Reference,
http://www.fastfingerprints.com/,Science,
http://www.angelfire.com/space/shawnamarie/astronomy.html,Science,
http://www.openscience.org/blog/,Science,
http://www.callutheran.edu/academic_programs/departments/biology/wildflowers/des/flowers/fwr-281.htm,Science,
http://goldberg.lbl.gov/,Science,
http://www.maths.bris.ac.uk/,Science,
http://bryophytes.plant.siu.edu/philonotis.html,Science,
http://library.rider.edu/scholarly/rlackie/sci/,Science,
http://www.seaworld.org/animal-info/info-books/walrus/,Science,
http://www.jimsmobile.com/,Science,
http://edis.ifas.ufl.edu/ig066,Science,
http://www.sciencegems.com/,Science,
http://cg05.events.pennnet.com/,Science,
http://www.tubedata.org/,Science,
http://www.quicksandbags.com/,Science,
http://dwardmac.pitzer.edu/anarchist_archives/bookchin/syntheticenviron/osetoc.html,Science,
http://www.ua.es/cmmse2002/,Science,
http://www.cfd.ru,Science,
http://www.econ.mpg.de/,Science,
http://www.museumsofmayo.com/achill_1.htm,Science,
http://www.elsevier.com/locate/issn/09819428,Science,
http://www.bioimages.org.uk/html/t1501.htm,Science,
http://www.native-languages.org/famalg.htm,Science,
http://corpwatch.org/article.php?list=type&amp;type=100,Science,
http://www.microscopy-uk.org.uk/mag/artjan05/mebacteria.html,Science,
http://cryoem.berkeley.edu,Science,
http://www.d-a-instruments.com/,Science,
http://www.businesspathways.com/,Science,
http://groups.yahoo.com/group/henlelatin/,Science,
http://ip30.eti.uva.nl/bis/flora.php?selected=beschrijving&amp;menuentry=soorten&amp;id=3454,Science,
http://www.foodnavigator-usa.com/science-nutrition/us-lab-develops-sudan-red-test,Science,
http://www.ecliptomaniacs.com/,Science,
http://www.stpnoc.com/,Science,
http://fusedweb.llnl.gov/glossary/glossary.html,Science,
http://record.wustl.edu/archive/1996/02-15-96/2767.html,Science,
http://ip30.eti.uva.nl/bis/flora.php?selected=beschrijving&amp;menuentry=soorten&amp;id=1610,Science,
http://acsnanotation.org,Science,
http://www.redasoft.com/,Science,
http://www.bioinformaticssolutions.com,Science,
http://www.owlnet.rice.edu/~ling215/newwords/,Science,
http://lib.upm.edu.my/iisesis.html,Science,
http://www.stir.ac.uk/departments/humansciences/psychology/,Science,
http://creatures.ifas.ufl.edu/misc/walkingstick.htm,Science,
http://www.shoenerenvironmental.com,Science,
http://www.atto.com/,Science,
http://www-wfau.roe.ac.uk/sss/,Science,
http://my.net-link.net/~vaneselk/muskrat/,Science,
http://www.dmg.tuwien.ac.at/drmota/,Science,
http://www.microlc.com/,Science,
http://www.mobot.org/gradstudents/olson/moringahome.html,Science,
http://journals.impan.gov.pl/bc/,Science,
http://mathnt.mat.jhu.edu/jami/jami2003/default.htm,Science,
http://www.vkrt.org/,Science,
http://www.oasisglobal.net,Science,
http://www.agroatlas.spb.ru/pests/zeuzera_pyrina_en.htm,Science,
http://www.fantasticplants.com/,Shopping,
http://www.adirondackantlers.com/,Shopping,
http://www.sweetasyouplease.com/,Shopping,
http://www.hippychick.com/,Shopping,
http://www.chemicalreactiondiet.com,Shopping,
http://www.chimayotogo.com/,Shopping,
http://www.raintreenursery.com,Shopping,
http://www.coloradokayak.com,Shopping,
http://www.ronsonic.com/,Shopping,
http://www.spectraphotovideo.com/,Shopping,
http://www.coastalprezence.com/,Shopping,
http://www.waxes.co.uk/,Shopping,
http://www.overspeedmotorsports.com,Shopping,
http://www.brendaboylan.com,Shopping,
http://www.carolharrisco.com,Shopping,
http://www.artwooddesigns.com/,Shopping,
http://www.pullinarchery.com,Shopping,
http://www.towermint.co.uk/,Shopping,
http://acerubberstamps.com,Shopping,
http://www.diecastmodelcars.com/,Shopping,
http://streambankgardens.com,Shopping,
http://www.giovaniolio.it/,Shopping,
http://home.att.net/~visions.sculpt/,Shopping,
http://www.wyliefinewines.co.uk/,Shopping,
http://www.isska.ch/bbs/,Shopping,
http://www.hibiki-an.com/,Shopping,
http://www.kicknbrass.com,Shopping,
http://www.rudolphfoods.com/store.htm,Shopping,
http://www.dpam.com/,Shopping,
http://www.cochiseleather.com,Shopping,
http://gtdecorations.com,Shopping,
http://rkeepsakes.com,Shopping,
http://www.weframeit.com,Shopping,
http://www.pineridgegardens.com,Shopping,
http://www.primemarinesupply.com/,Shopping,
http://www.alien-technology.com/,Shopping,
http://www.woundedwarriorointment.com/,Shopping,
http://members.tripod.com/designers_dolls/,Shopping,
http://www.witsendmosaic.com/,Shopping,
http://www.fatdogvintagesalvage.com,Shopping,
http://www.coincraft.com/,Shopping,
http://www.rowalden.com/,Shopping,
http://www.head-lite.com,Shopping,
http://www.benandrewsfurniture.com,Shopping,
http://www.americanpartsdepot.com/,Shopping,
http://www.kentdarwinarts.com/,Shopping,
http://fossilrocks.homestead.com/mypage.html,Shopping,
http://www.mastersport.co.uk,Shopping,
http://ambassadors.net/archives/issue8/opinions_nuclear.htm,Society,
http://www.time.com/time/time100/johnson_chat.html,Society,
http://www.ruthschapel.com/,Society,
http://www.bu.edu/wcp/papers/logi/logikatr.htm,Society,
http://www.tribalpages.com/tribes/littlejm,Society,
http://www.religioustolerance.org/,Society,
http://www.newadvent.org/cathen/01101e.htm,Society,
http://www.angelfire.com/fl2/omegapearls/index.html,Society,
http://www.qaronline.org/,Society,
http://www.angelfire.com/magic/tables/,Society,
http://www.ufopsi.com/,Society,
http://www.ebible.org/,Society,
http://www.cin.org/chaborro.html,Society,
http://www.goldbergsagerandassociates.com,Society,
http://www.eberlefisherfuneralhome.com,Society,
http://www.newadvent.org/cathen/15644b.htm,Society,
http://www.npr.org/templates/story/story.php?storyid=4224213,Society,
http://music.yahoo.com/launchcast/stations/station.asp?i=407,Society,
http://www.ncat.edu/~alphamu/,Society,
http://www.bcr-dc.com/,Society,
http://www.sppsr.ucla.edu/cgpr/,Society,
http://www.alamedayogastation.com/,Society,
http://lorrie.cranor.org/voting/hotlist.html,Society,
http://www.crystalcreekgardens.com/,Society,
http://www.iscfc.emich.edu/,Society,
http://www.nyscasa.org,Society,
http://www.nbrb.by/,Society,
http://www.icj.org/,Society,
http://www.boudicca.de/teut.htm,Society,
http://www.spridget.freeserve.co.uk/,Society,
http://www.mission.net/england/bristol/,Society,
http://groups.yahoo.com/group/luftwaffe_eagles/,Society,
http://www.tennessee-scv.org/longstreet/index.htm,Society,
http://www.nmcfarl.org/nathan/,Society,
http://www.psbi.org/site/pageserver,Society,
http://www.angelfire.com/alt/franleolaurila/index.html,Society,
http://www.hotelskerala.com/keralam/vaikom/index1.htm,Society,
http://www.egao.com.mx,Society,
http://teresa0307.lionwap.org/,Society,
http://julianspriggs.com,Society,
http://www.stmarychurchaberfoyle.org.uk/,Society,
http://www.jcs.co.uk,Society,
http://www.canadiana.org/eco/mtq?id=6ab6b8ffba&amp;doc=07363,Society,
http://www.thetaskforce.org/,Society,
http://www.sherwood-group.com/,Society,
http://www.cybertrucker.co.uk,Society,
http://www.campaignexxonmobil.org/,Society,
http://www.pigdog.org/auto/jabber_streams/shortfeature/606.html,Society,
http://www.geocities.com/dershnork/,Society,
http://www.tablerlaw.com,Society,
http://www.kb.nl/kb/manuscripts/introduction/introduction5.html,Society,
http://www.choosetheheart.com/,Society,
http://www.stfrancisonline.org/,Society,
http://www.northernfaction.com/,Society,
http://www.menloparkpolice.org/,Society,
http://www.newadvent.org/cathen/04017a.htm,Society,
http://www.thebridgearp.org/,Society,
http://www.watl.org/,Society,
http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=retrieve&amp;db=pubmed&amp;list_uids=8445675&amp;dopt=abstract,Society,
http://sklaroff.globalink.org/homepage-tobacco.html,Society,
http://www.ralf.franciszkanie.pl/tanzan/inengl/e-index.htm,Society,
http://fstav.50megs.com/emperors2.html,Society,
http://www.blupete.com/literature/essays/hazlitt/spiritage/godwin.htm,Society,
http://www.queenmother.org/,Society,
http://grahammercer.com.au/,Society,
http://www.taiwaneseny.com/,Society,
http://www.sacredsites.com/asia/india/srisailam_shakti_pitha.html,Society,
http://www.newadvent.org/cathen/04094a.htm,Society,
http://www.huron4deps.com/,Society,
http://www.hark.net.au/tarot.htm,Society,
http://www.joeventures.com/,Society,
http://www.preparingtheway.org/,Society,
http://plato.stanford.edu/entries/skepticism-ancient/,Society,
http://zograff.tripod.com,Society,
http://zapatopi.net/afdb.html,Society,
http://www.ramonamun.org,Society,
http://www.markedbyfaith.blogspot.com/,Society,
http://www.pcusa.org/pcnews/index.htm,Society,
http://www.whsmpa.com/,Society,
http://www.mfcf.org/,Society,
http://www.roseministry.org,Society,
http://www.newadvent.org/cathen/06334a.htm,Society,
http://en.wikipedia.org/wiki/irish_republican_army,Society,
http://www.healing-from-the-cosmos.com,Society,
http://www.iep.utm.edu/a/activepo.htm,Society,
http://www.stanthonys.net/,Society,
http://www.pogolaw.com/,Society,
http://www.uucsra.org/,Society,
http://www.users.zetnet.co.uk/pcrrn/wordlord/,Society,
http://www.bartleby.com/124/pres45.html,Society,
http://www.greenaction.org/wardvalley/index.shtml,Society,
http://oregonstate.edu/instruct/phl302/philosophers/elisabeth.html,Society,
http://www.newadvent.org/cathen/13191b.htm,Society,
http://www.ronald.mcneil2.btinternet.co.uk/,Society,
http://spiritualistchurch.com.au/,Society,
http://www.gbgm-umc.org/lakebradyumc,Society,
http://www.billybear4kids.com/holidays/christmas/advent/advent4.htm,Society,
http://www.bradyfallon.com/,Society,
http://www.awod.com/gallery/probono/cwchas/ironclad63main.html,Society,
http://international.metropolis.net/,Society,
http://www.munckbutrus.com/,Society,
http://www.gmwp.org/lodges/753.html,Society,
http://www.newadvent.org/cathen/14291a.htm,Society,
http://www.acumenfund.org/,Society,
http://www.hrc.co.nz/,Society,
http://lists.rootsweb.ancestry.com/index/other/religion/menno-roots.html,Society,
http://www.kbfbc.org/,Society,
http://www.stcatharinechurch.org/,Society,
http://www.tcob.com/,Society,
http://www.nunomira.com/,Society,
http://www.murs.com.ua/en/,Society,
http://meaty.bravehost.com/,Society,
http://www.torah.org/learning/yomtov/shavuos/vol2no14.html,Society,
http://www.ldsoilvials.com/,Society,
http://www.tucsonymca.org/,Society,
http://www.geocities.com/marlene+jo/,Society,
http://www.hollischaseassociates.com/,Society,
http://www.mevaseret.org/mmy,Society,
http://www.newadvent.org/cathen/11362b.htm,Society,
http://madame.faithweb.com/blackmagic.html,Society,
http://www.seemyaccount.com/558thfab/,Society,
http://www.schauerlaw.com/,Society,
http://uk.eurosport.yahoo.com/football/everton/index.html,Sports,
http://www.leandersc.com/,Sports,
http://www.pschs.org/,Sports,
http://www.mbabike.com/,Sports,
http://www.sport-horses.org/showjumping/sais.shtml,Sports,
http://www.freewebs.com/stranloneyoungman/,Sports,
http://www.wilmellaw.com/displaypage.php?menuitemid=6021,Sports,
http://tourbc.net/,Sports,
http://www.wingchundo.com/,Sports,
http://www.bigairandbumps.com/,Sports,
http://en.wikipedia.org/wiki/2004_summer_olympics,Sports,
http://www.tommie.pwp.blueyonder.co.uk/,Sports,
http://www.transcendmagazine.com,Sports,
http://www.academyjkd.com,Sports,
http://www.bootfitters.com,Sports,
http://www.bentley.edu/athletics/varsity_sports/w-tennis/index.cfm,Sports,
http://www.usatoday.com/sports/basketba/skw/swac/skwv08.htm,Sports,
http://www.nhl.com/,Sports,
http://www.squashbc.com/,Sports,
http://www.raiders.com/raiderettes/,Sports,
http://gothamhill.com/,Sports,
http://www.shootersmma.com/,Sports,
http://www.geocities.com/kahjoo_chua/,Sports,
http://athletics.kenyon.edu/x493.xml,Sports,
http://aauboysbasketball.org,Sports,
http://www.valeoflune.co.uk/,Sports,
http://www.slsa.sa.gov.au/bradman/,Sports,
http://www.forum.soccerstat.net/,Sports,
http://www.leuvenlions.be/,Sports,
http://home.hiwaay.net/~erobison/,Sports,
http://www.amoss1.freeserve.co.uk/,Sports,
http://www.winetoursbybike.co.nz/,Sports,
http://brownsqh.com/,Sports,
http://www.hillside.com.tr,Sports,
http://www.innertalk.com/sports.html,Sports,
http://www.freewebs.com/jaromirjagr/,Sports,
http://www.elhysa.org,Sports,
http://www.reading-cygnets.org/,Sports,
http://www.nylandequestrian.com/,Sports,
http://www.colorado.edu/studentgroups/womensicehockey/,Sports,
http://www.giftofstrength.com/angelahaynes--main.htm,Sports,
http://home1.gte.net/eyes2020/hmgreyhounds.htm,Sports,
http://www.dagenhamandredbridge-mad.co.uk/,Sports,
http://www.nuneatonrugby.co.uk/,Sports,
http://bohemianscc.hitscricket.com/home/default.aspx,Sports,
http://www.falcons99.com/,Sports,
http://www.inthecrease.co.uk/,Sports,
http://www.fchd.info/burscoug.htm,Sports,
http://archoops.com,Sports,
http://www.kstatesports.com/sportselect.dbml?db_oem_id=400&amp;key=&amp;spid=220&amp;spsid=3194,Sports,
http://aasupirates.com/sports/mbkb/index,Sports,
