,Primary,Secondary,true
1024,News_and_Media,Science,Travel
1026,Career_and_Education,Health,Health
1028,Computer_and_Electronics,Internet_and_Telecom,Law_and_Government
1031,Business_and_Industry,Autos_and_Vehicles,Computer_and_Electronics
1033,Travel,Gambling,Gambling
1034,People_and_Society,Computer_and_Electronics,Sports
1036,Beauty_and_Fitness,Health,Health
1037,People_and_Society,Books_and_Literature,Health
1042,People_and_Society,Books_and_Literature,Books_and_Literature
1044,Computer_and_Electronics,Games,Games
1047,Internet_and_Telecom,Health,Home_and_Garden
1049,Business_and_Industry,Health,Food_and_Drink
1054,Computer_and_Electronics,Arts_and_Entertainment,Internet_and_Telecom
1055,Travel,Sports,Sports
1061,Health,Law_and_Government,Science
1066,Career_and_Education,Reference,Science
1068,People_and_Society,News_and_Media,Science
1069,Computer_and_Electronics,Recreation_and_Hobbies,Business_and_Industry
1073,People_and_Society,Internet_and_Telecom,Internet_and_Telecom
1075,Reference,People_and_Society,Books_and_Literature
1076,Games,Internet_and_Telecom,Internet_and_Telecom
1078,Law_and_Government,Health,Travel
1079,News_and_Media,Gambling,Gambling
1083,Gambling,Games,Games
1084,Books_and_Literature,Finance,Finance
1086,Shopping,Business_and_Industry,Business_and_Industry
1087,Business_and_Industry,Science,Recreation_and_Hobbies
1088,Beauty_and_Fitness,Finance,Reference
1090,News_and_Media,Books_and_Literature,Beauty_and_Fitness
1091,Beauty_and_Fitness,Finance,Food_and_Drink
1097,Finance,Business_and_Industry,Autos_and_Vehicles
1100,Beauty_and_Fitness,Arts_and_Entertainment,Gambling
1104,Internet_and_Telecom,Sports,People_and_Society
1105,Books_and_Literature,Shopping,Food_and_Drink
1106,Business_and_Industry,Science,News_and_Media
1112,Computer_and_Electronics,Internet_and_Telecom,Arts_and_Entertainment
1113,Books_and_Literature,Arts_and_Entertainment,Finance
1114,Internet_and_Telecom,Computer_and_Electronics,Health
1116,Beauty_and_Fitness,Arts_and_Entertainment,Arts_and_Entertainment
1120,Beauty_and_Fitness,Health,Health
1122,Food_and_Drink,Health,Health
1124,Computer_and_Electronics,Internet_and_Telecom,Games
1125,Health,Career_and_Education,Reference
1127,Law_and_Government,Gambling,Gambling
1128,Health,People_and_Society,Science
1130,Games,Internet_and_Telecom,Books_and_Literature
1131,Career_and_Education,Law_and_Government,Sports
1135,Career_and_Education,Science,Health
1138,Computer_and_Electronics,Reference,Reference
1141,Internet_and_Telecom,Shopping,Books_and_Literature
1143,People_and_Society,Science,Reference
1145,Career_and_Education,Health,Health
1146,Books_and_Literature,Travel,Food_and_Drink
1148,Games,Recreation_and_Hobbies,Pets_and_Animals
1149,Games,Books_and_Literature,Law_and_Government
1150,Law_and_Government,Computer_and_Electronics,Gambling
1151,Law_and_Government,People_and_Society,People_and_Society
1156,Beauty_and_Fitness,Health,Health
1157,Sports,Autos_and_Vehicles,Food_and_Drink
1158,People_and_Society,Science,News_and_Media
1159,Books_and_Literature,Arts_and_Entertainment,News_and_Media
1169,Internet_and_Telecom,Career_and_Education,People_and_Society
1170,Computer_and_Electronics,Internet_and_Telecom,Health
1172,Computer_and_Electronics,Internet_and_Telecom,Books_and_Literature
1174,Autos_and_Vehicles,Health,Business_and_Industry
1176,Computer_and_Electronics,Business_and_Industry,Business_and_Industry
1177,Business_and_Industry,Shopping,Shopping
1179,Books_and_Literature,Science,News_and_Media
1184,Business_and_Industry,Law_and_Government,Law_and_Government
1185,Sports,Home_and_Garden,Travel
1186,Beauty_and_Fitness,Arts_and_Entertainment,Health
1187,Books_and_Literature,Arts_and_Entertainment,Beauty_and_Fitness
1188,Reference,Recreation_and_Hobbies,Autos_and_Vehicles
1192,Career_and_Education,Reference,Science
1194,Science,Law_and_Government,Business_and_Industry
1195,Games,Shopping,Beauty_and_Fitness
1200,Food_and_Drink,Travel,News_and_Media
1206,Internet_and_Telecom,News_and_Media,Arts_and_Entertainment
1210,Books_and_Literature,News_and_Media,Health
1211,Career_and_Education,Health,Business_and_Industry
1215,Shopping,Books_and_Literature,Beauty_and_Fitness
1216,Beauty_and_Fitness,Home_and_Garden,Arts_and_Entertainment
1217,People_and_Society,Law_and_Government,Law_and_Government
1221,Arts_and_Entertainment,Home_and_Garden,Business_and_Industry
1223,Computer_and_Electronics,Science,Reference
1224,Recreation_and_Hobbies,Arts_and_Entertainment,Home_and_Garden
1225,Pets_and_Animals,Recreation_and_Hobbies,Recreation_and_Hobbies
1226,Beauty_and_Fitness,Food_and_Drink,Health
1229,Beauty_and_Fitness,Adult,Internet_and_Telecom
1234,Finance,Sports,Books_and_Literature
1235,Sports,Reference,Gambling
1240,Internet_and_Telecom,Sports,Sports
1243,Games,Arts_and_Entertainment,Books_and_Literature
1244,Sports,Beauty_and_Fitness,Beauty_and_Fitness
1247,Law_and_Government,Career_and_Education,Internet_and_Telecom
1248,Science,Health,Books_and_Literature
1250,People_and_Society,Reference,Internet_and_Telecom
1253,Law_and_Government,Reference,Reference
1256,Travel,Reference,Arts_and_Entertainment
1257,People_and_Society,Law_and_Government,Law_and_Government
1261,Computer_and_Electronics,Arts_and_Entertainment,Reference
1262,Games,Books_and_Literature,Books_and_Literature
1264,Reference,People_and_Society,Books_and_Literature
1270,Arts_and_Entertainment,Games,Games
1272,Health,People_and_Society,Reference
1273,People_and_Society,Science,Internet_and_Telecom
1274,Beauty_and_Fitness,Home_and_Garden,Internet_and_Telecom
1278,Travel,Arts_and_Entertainment,Arts_and_Entertainment
1279,Reference,Books_and_Literature,Books_and_Literature
1285,Arts_and_Entertainment,Home_and_Garden,Business_and_Industry
1287,Law_and_Government,People_and_Society,Business_and_Industry
1289,Beauty_and_Fitness,Arts_and_Entertainment,Arts_and_Entertainment
1291,Beauty_and_Fitness,Career_and_Education,Games
1293,Finance,Science,Science
1295,Travel,Computer_and_Electronics,Science
1296,Sports,Gambling,News_and_Media
1297,Reference,Books_and_Literature,Books_and_Literature
1299,Sports,Recreation_and_Hobbies,Books_and_Literature
1303,Arts_and_Entertainment,Computer_and_Electronics,Food_and_Drink
1306,Computer_and_Electronics,Internet_and_Telecom,Internet_and_Telecom
1309,Internet_and_Telecom,Health,Health
1310,Computer_and_Electronics,Internet_and_Telecom,Books_and_Literature
1315,Arts_and_Entertainment,Reference,Adult
1321,Beauty_and_Fitness,Sports,News_and_Media
1325,Science,Computer_and_Electronics,Adult
1327,Travel,Sports,Recreation_and_Hobbies
1328,Books_and_Literature,Reference,People_and_Society
1330,News_and_Media,Science,Pets_and_Animals
1331,Gambling,Games,Reference
1332,Computer_and_Electronics,Internet_and_Telecom,Internet_and_Telecom
1333,Arts_and_Entertainment,Computer_and_Electronics,Internet_and_Telecom
1335,Internet_and_Telecom,Recreation_and_Hobbies,Recreation_and_Hobbies
1338,Law_and_Government,Health,People_and_Society
1341,Science,Law_and_Government,Career_and_Education
1342,Beauty_and_Fitness,Home_and_Garden,Games
1343,Shopping,Beauty_and_Fitness,Beauty_and_Fitness
1344,Computer_and_Electronics,Science,Books_and_Literature
1345,Beauty_and_Fitness,Food_and_Drink,Internet_and_Telecom
1346,People_and_Society,Science,Science
1347,Books_and_Literature,Reference,People_and_Society
1348,Arts_and_Entertainment,News_and_Media,Reference
1349,Career_and_Education,Health,Health
1350,Sports,Autos_and_Vehicles,People_and_Society
1351,Gambling,Travel,Sports
1352,Food_and_Drink,Health,Beauty_and_Fitness
1353,Health,Beauty_and_Fitness,Sports
1354,Autos_and_Vehicles,Sports,Sports
1361,People_and_Society,Health,Health
1362,Finance,People_and_Society,Internet_and_Telecom
1363,Business_and_Industry,Computer_and_Electronics,Autos_and_Vehicles
1364,Recreation_and_Hobbies,Pets_and_Animals,Pets_and_Animals
1365,Computer_and_Electronics,Finance,Law_and_Government
1367,Finance,People_and_Society,Beauty_and_Fitness
1369,Shopping,Business_and_Industry,Recreation_and_Hobbies
1370,News_and_Media,People_and_Society,Health
1371,Reference,Books_and_Literature,Books_and_Literature
1374,Adult,Gambling,Law_and_Government
1375,Recreation_and_Hobbies,Pets_and_Animals,Arts_and_Entertainment
1378,Shopping,Beauty_and_Fitness,Adult
1380,People_and_Society,Internet_and_Telecom,Books_and_Literature
1381,Internet_and_Telecom,Finance,Finance
1382,People_and_Society,Beauty_and_Fitness,Career_and_Education
1384,Travel,Recreation_and_Hobbies,Sports
1386,Games,Reference,Reference
1387,News_and_Media,Reference,Law_and_Government
1388,Computer_and_Electronics,Internet_and_Telecom,Food_and_Drink
1390,Sports,Internet_and_Telecom,Beauty_and_Fitness
1391,Computer_and_Electronics,Business_and_Industry,Science
1394,Books_and_Literature,Finance,Finance
1397,Recreation_and_Hobbies,Travel,Sports
1399,Finance,Computer_and_Electronics,Computer_and_Electronics
1400,Business_and_Industry,Law_and_Government,Finance
1403,People_and_Society,Reference,Health
1406,Computer_and_Electronics,Law_and_Government,Internet_and_Telecom
1411,Gambling,Reference,Internet_and_Telecom
1412,Travel,Science,Books_and_Literature
1424,Books_and_Literature,People_and_Society,People_and_Society
1425,Sports,Books_and_Literature,Beauty_and_Fitness
1426,Gambling,Games,Internet_and_Telecom
1428,Games,Internet_and_Telecom,Books_and_Literature
1429,Books_and_Literature,News_and_Media,Law_and_Government
1433,People_and_Society,Health,Books_and_Literature
1434,Books_and_Literature,Sports,Gambling
1437,News_and_Media,Internet_and_Telecom,Law_and_Government
1438,People_and_Society,Reference,Law_and_Government
1440,Sports,Business_and_Industry,Beauty_and_Fitness
1448,Food_and_Drink,Beauty_and_Fitness,Beauty_and_Fitness
1451,Science,Games,Career_and_Education
1454,Computer_and_Electronics,Business_and_Industry,Career_and_Education
1457,Autos_and_Vehicles,Business_and_Industry,Sports
1458,Books_and_Literature,News_and_Media,News_and_Media
1459,People_and_Society,Games,Games
1461,People_and_Society,Books_and_Literature,Books_and_Literature
1466,Computer_and_Electronics,Internet_and_Telecom,Health
1468,Career_and_Education,Beauty_and_Fitness,Health
1469,Reference,Recreation_and_Hobbies,Recreation_and_Hobbies
1471,News_and_Media,Arts_and_Entertainment,Arts_and_Entertainment
1473,Computer_and_Electronics,Internet_and_Telecom,Pets_and_Animals
1475,Sports,News_and_Media,Gambling
1476,Computer_and_Electronics,Business_and_Industry,Books_and_Literature
1478,Games,Reference,People_and_Society
1479,Sports,Books_and_Literature,Travel
1485,News_and_Media,Science,Autos_and_Vehicles
1486,Computer_and_Electronics,Finance,Games
1487,Arts_and_Entertainment,Beauty_and_Fitness,Gambling
1490,Computer_and_Electronics,Internet_and_Telecom,Reference
1492,Sports,Books_and_Literature,Internet_and_Telecom
1493,Finance,Law_and_Government,Computer_and_Electronics
1499,Computer_and_Electronics,Finance,Business_and_Industry
1500,Law_and_Government,Finance,Health
1501,Science,Law_and_Government,Career_and_Education
1503,Reference,Travel,Travel
1509,Computer_and_Electronics,Internet_and_Telecom,Career_and_Education
1512,Career_and_Education,Health,Health
1515,Career_and_Education,Reference,Books_and_Literature
1516,Finance,Autos_and_Vehicles,Arts_and_Entertainment
1517,Health,People_and_Society,Arts_and_Entertainment
1520,Career_and_Education,Law_and_Government,Health
1522,Books_and_Literature,Reference,Law_and_Government
1529,Law_and_Government,Finance,Business_and_Industry
1533,Recreation_and_Hobbies,Travel,Travel
1535,Autos_and_Vehicles,Gambling,Reference
1538,Beauty_and_Fitness,Shopping,News_and_Media
1542,Computer_and_Electronics,Games,Food_and_Drink
1543,Sports,Pets_and_Animals,Pets_and_Animals
1549,Books_and_Literature,Reference,Business_and_Industry
1550,Internet_and_Telecom,Recreation_and_Hobbies,Books_and_Literature
1551,Books_and_Literature,Reference,Reference
1553,Business_and_Industry,Career_and_Education,Sports
1557,Law_and_Government,People_and_Society,People_and_Society
1559,News_and_Media,People_and_Society,Finance
1561,Games,Computer_and_Electronics,Books_and_Literature
1566,Computer_and_Electronics,Internet_and_Telecom,Recreation_and_Hobbies
1568,Science,Shopping,Business_and_Industry
1572,Shopping,Home_and_Garden,Autos_and_Vehicles
1578,Science,Computer_and_Electronics,Computer_and_Electronics
1579,Science,People_and_Society,People_and_Society
1584,Games,Internet_and_Telecom,Science
1588,Sports,Food_and_Drink,Beauty_and_Fitness
1589,Books_and_Literature,Sports,Reference
1593,Computer_and_Electronics,Arts_and_Entertainment,Internet_and_Telecom
1594,Computer_and_Electronics,Science,Career_and_Education
1595,Computer_and_Electronics,Internet_and_Telecom,Reference
1597,Business_and_Industry,Computer_and_Electronics,Gambling
1599,Law_and_Government,Career_and_Education,Business_and_Industry
1602,Reference,Books_and_Literature,Business_and_Industry
1605,Recreation_and_Hobbies,Reference,Reference
1607,Computer_and_Electronics,Games,Arts_and_Entertainment
1609,Games,Gambling,Food_and_Drink
1611,Books_and_Literature,Science,Sports
1613,Sports,News_and_Media,News_and_Media
1614,Computer_and_Electronics,Arts_and_Entertainment,Gambling
1617,Reference,Arts_and_Entertainment,News_and_Media
1620,Travel,Sports,Food_and_Drink
1625,Gambling,Travel,Internet_and_Telecom
1626,Science,Career_and_Education,Career_and_Education
1631,News_and_Media,Arts_and_Entertainment,Arts_and_Entertainment
1632,Computer_and_Electronics,Beauty_and_Fitness,Food_and_Drink
1634,Travel,Reference,Arts_and_Entertainment
1636,People_and_Society,Science,News_and_Media
1639,Law_and_Government,Finance,Internet_and_Telecom
1643,Law_and_Government,People_and_Society,Career_and_Education
1646,Health,People_and_Society,Science
1647,Sports,Reference,Travel
1650,Sports,Gambling,Gambling
1652,Beauty_and_Fitness,Home_and_Garden,People_and_Society
1654,Gambling,Law_and_Government,Health
1655,Sports,Internet_and_Telecom,Career_and_Education
1658,Autos_and_Vehicles,Finance,Adult
1660,Home_and_Garden,Games,News_and_Media
1663,Science,Computer_and_Electronics,Internet_and_Telecom
1666,Books_and_Literature,News_and_Media,Business_and_Industry
1667,Games,Computer_and_Electronics,Computer_and_Electronics
1675,Computer_and_Electronics,Business_and_Industry,Food_and_Drink
1676,Business_and_Industry,Computer_and_Electronics,Computer_and_Electronics
1678,People_and_Society,Law_and_Government,News_and_Media
1680,News_and_Media,Science,Internet_and_Telecom
1682,Recreation_and_Hobbies,Pets_and_Animals,Law_and_Government
1690,People_and_Society,Science,Career_and_Education
1693,Autos_and_Vehicles,Business_and_Industry,Games
1694,Computer_and_Electronics,Internet_and_Telecom,Internet_and_Telecom
1695,Reference,Arts_and_Entertainment,Books_and_Literature
1696,Travel,Beauty_and_Fitness,Beauty_and_Fitness
1698,Computer_and_Electronics,Reference,Health
1699,News_and_Media,Internet_and_Telecom,Sports
1705,People_and_Society,Health,Games
1707,Business_and_Industry,Autos_and_Vehicles,Autos_and_Vehicles
1709,Books_and_Literature,Beauty_and_Fitness,Arts_and_Entertainment
1714,News_and_Media,Books_and_Literature,Internet_and_Telecom
1716,Autos_and_Vehicles,Finance,Recreation_and_Hobbies
1721,Games,Shopping,Computer_and_Electronics
1722,News_and_Media,Sports,Sports
1723,Computer_and_Electronics,Games,Business_and_Industry
1725,Home_and_Garden,Sports,Reference
1730,Books_and_Literature,Sports,Reference
1732,Computer_and_Electronics,People_and_Society,Reference
1736,Food_and_Drink,Games,People_and_Society
1740,Home_and_Garden,Games,News_and_Media
1746,Gambling,Sports,Internet_and_Telecom
1751,Law_and_Government,Health,Science
1753,Business_and_Industry,Law_and_Government,Law_and_Government
1755,Books_and_Literature,News_and_Media,Travel
1756,Computer_and_Electronics,Law_and_Government,Internet_and_Telecom
1760,Sports,Books_and_Literature,Travel
1762,Books_and_Literature,News_and_Media,Sports
1763,People_and_Society,News_and_Media,News_and_Media
1767,Finance,Computer_and_Electronics,Arts_and_Entertainment
1768,Computer_and_Electronics,Books_and_Literature,Books_and_Literature
1769,Internet_and_Telecom,Arts_and_Entertainment,Reference
1771,Computer_and_Electronics,News_and_Media,News_and_Media
1774,Travel,Gambling,Gambling
1775,Reference,Recreation_and_Hobbies,Arts_and_Entertainment
1778,Business_and_Industry,Food_and_Drink,Food_and_Drink
1779,Sports,Reference,People_and_Society
1790,Sports,News_and_Media,Adult
1791,Shopping,Internet_and_Telecom,Recreation_and_Hobbies
1795,Business_and_Industry,Computer_and_Electronics,Computer_and_Electronics
1797,Shopping,Food_and_Drink,Food_and_Drink
1799,Computer_and_Electronics,Internet_and_Telecom,Internet_and_Telecom
1809,Internet_and_Telecom,Computer_and_Electronics,Finance
1812,Career_and_Education,Business_and_Industry,Shopping
1813,Beauty_and_Fitness,Food_and_Drink,Autos_and_Vehicles
1814,Beauty_and_Fitness,Home_and_Garden,Books_and_Literature
1817,Autos_and_Vehicles,Recreation_and_Hobbies,Recreation_and_Hobbies
1826,Home_and_Garden,Health,Law_and_Government
1832,Internet_and_Telecom,Arts_and_Entertainment,Gambling
1837,Home_and_Garden,Games,Pets_and_Animals
1839,Games,Home_and_Garden,Business_and_Industry
1842,Books_and_Literature,People_and_Society,People_and_Society
1844,Gambling,Sports,Sports
1846,Recreation_and_Hobbies,Travel,Sports
1851,Law_and_Government,People_and_Society,People_and_Society
1854,Books_and_Literature,Reference,Science
1864,Sports,Autos_and_Vehicles,Autos_and_Vehicles
1865,Computer_and_Electronics,Beauty_and_Fitness,Travel
1869,Shopping,Food_and_Drink,Food_and_Drink
1871,Computer_and_Electronics,Business_and_Industry,Science
1875,Books_and_Literature,Games,Reference
1876,Books_and_Literature,People_and_Society,People_and_Society
1880,Books_and_Literature,News_and_Media,Arts_and_Entertainment
1881,Finance,Law_and_Government,Business_and_Industry
1883,Computer_and_Electronics,Business_and_Industry,Gambling
1886,Books_and_Literature,News_and_Media,Career_and_Education
1890,Books_and_Literature,News_and_Media,Reference
1891,Law_and_Government,Beauty_and_Fitness,Books_and_Literature
1892,Beauty_and_Fitness,Home_and_Garden,News_and_Media
1896,Computer_and_Electronics,Internet_and_Telecom,News_and_Media
1900,Finance,Computer_and_Electronics,News_and_Media
1903,Books_and_Literature,News_and_Media,People_and_Society
1905,Beauty_and_Fitness,Home_and_Garden,Arts_and_Entertainment
1907,Computer_and_Electronics,Internet_and_Telecom,Reference
1912,Sports,News_and_Media,News_and_Media
1913,People_and_Society,Law_and_Government,Reference
1915,Computer_and_Electronics,Internet_and_Telecom,Reference
1916,People_and_Society,Books_and_Literature,Health
1919,Beauty_and_Fitness,Arts_and_Entertainment,Books_and_Literature
1922,People_and_Society,Books_and_Literature,Reference
1923,Arts_and_Entertainment,Beauty_and_Fitness,Beauty_and_Fitness
1925,Reference,Sports,Games
1928,People_and_Society,Reference,Reference
1932,Business_and_Industry,Computer_and_Electronics,Sports
1933,Recreation_and_Hobbies,Pets_and_Animals,Pets_and_Animals
1935,Science,Health,Business_and_Industry
1939,People_and_Society,Health,Health
1941,People_and_Society,Games,Reference
1944,Health,People_and_Society,Books_and_Literature
1946,Arts_and_Entertainment,Internet_and_Telecom,People_and_Society
1948,Computer_and_Electronics,Internet_and_Telecom,Law_and_Government
1951,Career_and_Education,Arts_and_Entertainment,Internet_and_Telecom
1952,Books_and_Literature,Finance,Internet_and_Telecom
1953,News_and_Media,Shopping,Sports
1955,Computer_and_Electronics,People_and_Society,Games
1956,Computer_and_Electronics,Sports,Health
1958,Shopping,Beauty_and_Fitness,Beauty_and_Fitness
1960,Internet_and_Telecom,Sports,Sports
1962,Health,Career_and_Education,Career_and_Education
1963,Beauty_and_Fitness,Business_and_Industry,Internet_and_Telecom
1964,Books_and_Literature,News_and_Media,Health
1966,Gambling,Travel,Sports
1968,Beauty_and_Fitness,Shopping,News_and_Media
1970,News_and_Media,People_and_Society,Beauty_and_Fitness
1971,Reference,Arts_and_Entertainment,Books_and_Literature
1972,Law_and_Government,Business_and_Industry,Business_and_Industry
1976,Computer_and_Electronics,Food_and_Drink,Beauty_and_Fitness
1977,Games,Computer_and_Electronics,Internet_and_Telecom
1978,News_and_Media,Career_and_Education,Health
1980,News_and_Media,Books_and_Literature,Books_and_Literature
1983,Beauty_and_Fitness,Sports,Sports
1984,Beauty_and_Fitness,Finance,Gambling
1985,Travel,Recreation_and_Hobbies,Food_and_Drink
1987,Books_and_Literature,Travel,Food_and_Drink
1988,Business_and_Industry,Beauty_and_Fitness,Computer_and_Electronics
1989,Computer_and_Electronics,Business_and_Industry,Business_and_Industry
1991,Health,Reference,Career_and_Education
1995,Career_and_Education,Law_and_Government,Law_and_Government
1997,Autos_and_Vehicles,Shopping,Shopping
1998,News_and_Media,Gambling,Business_and_Industry
2002,Finance,Internet_and_Telecom,Beauty_and_Fitness
2005,Beauty_and_Fitness,Reference,People_and_Society
2013,Finance,Law_and_Government,Business_and_Industry
2014,Beauty_and_Fitness,Health,Health
