,Primary,Secondary,true
2017,Science,Career_and_Education,Reference
2018,People_and_Society,News_and_Media,Internet_and_Telecom
2022,Beauty_and_Fitness,Travel,Shopping
2027,Science,Business_and_Industry,Business_and_Industry
2028,Computer_and_Electronics,Internet_and_Telecom,Gambling
2029,Books_and_Literature,Finance,Reference
2033,Sports,Career_and_Education,News_and_Media
2034,Computer_and_Electronics,Internet_and_Telecom,Health
2036,Reference,Books_and_Literature,Books_and_Literature
2037,Games,Arts_and_Entertainment,Arts_and_Entertainment
2038,People_and_Society,Business_and_Industry,Health
2039,Health,Beauty_and_Fitness,Reference
2042,People_and_Society,News_and_Media,Law_and_Government
2044,Computer_and_Electronics,Games,News_and_Media
2045,Computer_and_Electronics,Reference,Science
2048,Beauty_and_Fitness,Food_and_Drink,Games
2050,Arts_and_Entertainment,Internet_and_Telecom,Business_and_Industry
2052,Shopping,Beauty_and_Fitness,Beauty_and_Fitness
2053,Computer_and_Electronics,Internet_and_Telecom,Finance
2059,Books_and_Literature,News_and_Media,Business_and_Industry
2062,Autos_and_Vehicles,Shopping,Business_and_Industry
2063,Sports,Autos_and_Vehicles,Autos_and_Vehicles
2066,Beauty_and_Fitness,Health,Health
2069,Sports,Gambling,Reference
2074,Reference,Books_and_Literature,Career_and_Education
2077,News_and_Media,Books_and_Literature,Law_and_Government
2081,Books_and_Literature,Reference,Internet_and_Telecom
2082,Books_and_Literature,News_and_Media,Travel
2083,Books_and_Literature,People_and_Society,Internet_and_Telecom
2086,Recreation_and_Hobbies,Travel,Travel
2089,Reference,Science,Science
2090,Food_and_Drink,Shopping,Shopping
2093,Finance,Law_and_Government,People_and_Society
2094,Reference,Arts_and_Entertainment,Arts_and_Entertainment
2096,Home_and_Garden,Reference,Games
2098,Computer_and_Electronics,Internet_and_Telecom,Gambling
2104,Travel,Law_and_Government,Law_and_Government
2106,People_and_Society,Computer_and_Electronics,Books_and_Literature
2107,Pets_and_Animals,Health,News_and_Media
2108,Beauty_and_Fitness,Home_and_Garden,Home_and_Garden
2110,Beauty_and_Fitness,Health,Health
2117,News_and_Media,Games,People_and_Society
2122,Internet_and_Telecom,Autos_and_Vehicles,Autos_and_Vehicles
2127,Books_and_Literature,News_and_Media,News_and_Media
2128,Business_and_Industry,Computer_and_Electronics,Internet_and_Telecom
2135,Beauty_and_Fitness,Reference,Health
2138,Science,Computer_and_Electronics,Reference
2141,Health,Beauty_and_Fitness,Beauty_and_Fitness
2144,Sports,Home_and_Garden,Law_and_Government
2145,Reference,Travel,People_and_Society
2151,Gambling,Sports,Health
2158,Computer_and_Electronics,Games,Travel
2160,Sports,Career_and_Education,Career_and_Education
2162,Beauty_and_Fitness,Health,Health
2163,Gambling,Games,Finance
2169,People_and_Society,Science,Career_and_Education
2171,Books_and_Literature,News_and_Media,Games
2174,Travel,Recreation_and_Hobbies,Sports
2175,Books_and_Literature,Finance,Internet_and_Telecom
2176,Pets_and_Animals,Sports,Travel
2177,Games,News_and_Media,Autos_and_Vehicles
2180,Career_and_Education,Books_and_Literature,Reference
2183,Beauty_and_Fitness,Finance,Games
2189,Law_and_Government,Career_and_Education,Career_and_Education
2190,Career_and_Education,Games,Health
2191,Reference,Games,Arts_and_Entertainment
2194,Business_and_Industry,Computer_and_Electronics,Internet_and_Telecom
2197,News_and_Media,Science,Career_and_Education
2201,Home_and_Garden,Arts_and_Entertainment,Reference
2203,People_and_Society,Law_and_Government,Law_and_Government
2209,Sports,Science,Autos_and_Vehicles
2210,Internet_and_Telecom,Finance,Business_and_Industry
2213,Travel,Business_and_Industry,Health
2217,Books_and_Literature,News_and_Media,Reference
2218,Games,Arts_and_Entertainment,Reference
2222,Beauty_and_Fitness,Computer_and_Electronics,Computer_and_Electronics
2228,Home_and_Garden,Games,Science
2229,Health,Food_and_Drink,Food_and_Drink
2232,Reference,Computer_and_Electronics,People_and_Society
2237,Business_and_Industry,Computer_and_Electronics,Career_and_Education
2238,Games,Internet_and_Telecom,Reference
2239,Health,Career_and_Education,Internet_and_Telecom
2241,Computer_and_Electronics,Internet_and_Telecom,Internet_and_Telecom
2242,Computer_and_Electronics,Science,Food_and_Drink
2243,News_and_Media,People_and_Society,Law_and_Government
2245,Reference,Computer_and_Electronics,Computer_and_Electronics
2246,Food_and_Drink,Internet_and_Telecom,Home_and_Garden
2248,Computer_and_Electronics,Internet_and_Telecom,Internet_and_Telecom
2250,Computer_and_Electronics,Internet_and_Telecom,Books_and_Literature
2251,Arts_and_Entertainment,Internet_and_Telecom,Internet_and_Telecom
2252,Autos_and_Vehicles,Shopping,Internet_and_Telecom
2256,Health,Home_and_Garden,People_and_Society
2257,Arts_and_Entertainment,Recreation_and_Hobbies,Games
2258,Food_and_Drink,Beauty_and_Fitness,Beauty_and_Fitness
2259,Career_and_Education,Health,Finance
2261,Finance,Computer_and_Electronics,Food_and_Drink
2262,Food_and_Drink,Business_and_Industry,Business_and_Industry
2264,Internet_and_Telecom,Books_and_Literature,Gambling
2265,Business_and_Industry,Finance,Travel
2267,Reference,People_and_Society,Career_and_Education
2270,Arts_and_Entertainment,Reference,Games
2272,Recreation_and_Hobbies,Food_and_Drink,Food_and_Drink
2273,Games,Computer_and_Electronics,News_and_Media
2276,Computer_and_Electronics,Reference,Sports
2280,News_and_Media,Career_and_Education,Finance
2283,Internet_and_Telecom,Recreation_and_Hobbies,Games
2287,Books_and_Literature,Reference,Reference
2288,Science,Reference,Reference
2289,Internet_and_Telecom,Recreation_and_Hobbies,Recreation_and_Hobbies
2291,Books_and_Literature,News_and_Media,Business_and_Industry
2293,Games,Home_and_Garden,Reference
2294,People_and_Society,Science,Autos_and_Vehicles
2299,Recreation_and_Hobbies,Shopping,Law_and_Government
2302,Autos_and_Vehicles,Science,Home_and_Garden
2303,Travel,Recreation_and_Hobbies,Sports
2304,Sports,Home_and_Garden,Law_and_Government
2306,Beauty_and_Fitness,Home_and_Garden,Autos_and_Vehicles
2307,Computer_and_Electronics,Internet_and_Telecom,Shopping
2308,Books_and_Literature,Sports,Autos_and_Vehicles
2313,Beauty_and_Fitness,Books_and_Literature,Books_and_Literature
2316,Games,Pets_and_Animals,Autos_and_Vehicles
2320,Autos_and_Vehicles,Career_and_Education,Books_and_Literature
2325,News_and_Media,Food_and_Drink,Food_and_Drink
2326,Internet_and_Telecom,Autos_and_Vehicles,Sports
2331,Books_and_Literature,Reference,Games
2333,Reference,Books_and_Literature,Health
2335,Beauty_and_Fitness,News_and_Media,News_and_Media
2336,Beauty_and_Fitness,People_and_Society,Health
2337,Food_and_Drink,Health,Internet_and_Telecom
2339,Recreation_and_Hobbies,Games,Shopping
2343,Reference,Books_and_Literature,Arts_and_Entertainment
2344,Gambling,Games,Computer_and_Electronics
2345,People_and_Society,Reference,Career_and_Education
2346,People_and_Society,Computer_and_Electronics,Arts_and_Entertainment
2348,Food_and_Drink,Travel,Business_and_Industry
2349,Recreation_and_Hobbies,Food_and_Drink,Food_and_Drink
2352,Beauty_and_Fitness,Health,Food_and_Drink
2354,Shopping,Recreation_and_Hobbies,Sports
2355,Food_and_Drink,Sports,Games
2357,Arts_and_Entertainment,Games,Shopping
2358,News_and_Media,People_and_Society,Books_and_Literature
2362,Internet_and_Telecom,Reference,Reference
2363,Home_and_Garden,Internet_and_Telecom,Computer_and_Electronics
2365,Books_and_Literature,Reference,Reference
2368,Reference,People_and_Society,Business_and_Industry
2370,Recreation_and_Hobbies,Pets_and_Animals,Internet_and_Telecom
2373,Internet_and_Telecom,Autos_and_Vehicles,Autos_and_Vehicles
2381,News_and_Media,Books_and_Literature,Internet_and_Telecom
2382,News_and_Media,Shopping,Shopping
2383,Health,Finance,Finance
2387,Food_and_Drink,Business_and_Industry,Career_and_Education
2389,Travel,Autos_and_Vehicles,Sports
2399,Games,Gambling,Beauty_and_Fitness
2402,Food_and_Drink,Beauty_and_Fitness,Health
2404,Computer_and_Electronics,Business_and_Industry,Business_and_Industry
2405,Science,Career_and_Education,Career_and_Education
2407,Law_and_Government,People_and_Society,Reference
2408,People_and_Society,Reference,Reference
2409,Beauty_and_Fitness,Arts_and_Entertainment,Arts_and_Entertainment
2412,Internet_and_Telecom,Adult,People_and_Society
2415,Books_and_Literature,People_and_Society,Reference
2416,Food_and_Drink,Games,Recreation_and_Hobbies
2417,Reference,Science,Science
2418,Travel,People_and_Society,Reference
2419,Reference,People_and_Society,People_and_Society
2420,Computer_and_Electronics,Adult,Gambling
2421,Beauty_and_Fitness,Finance,Computer_and_Electronics
2426,Computer_and_Electronics,Adult,Arts_and_Entertainment
2428,People_and_Society,Law_and_Government,Law_and_Government
2429,Business_and_Industry,Law_and_Government,Career_and_Education
2432,Travel,Arts_and_Entertainment,Reference
2436,Home_and_Garden,Reference,Science
2438,Home_and_Garden,Health,Health
2440,Law_and_Government,People_and_Society,News_and_Media
2441,Science,News_and_Media,Reference
2442,People_and_Society,News_and_Media,Books_and_Literature
2443,Books_and_Literature,Arts_and_Entertainment,Health
2444,Computer_and_Electronics,Science,Reference
2445,Shopping,People_and_Society,News_and_Media
2454,Sports,Recreation_and_Hobbies,Recreation_and_Hobbies
2455,Home_and_Garden,Sports,People_and_Society
2456,News_and_Media,Career_and_Education,Travel
2460,Home_and_Garden,Shopping,Arts_and_Entertainment
2464,Shopping,Travel,Autos_and_Vehicles
2465,Computer_and_Electronics,Internet_and_Telecom,Internet_and_Telecom
2468,Sports,Computer_and_Electronics,Business_and_Industry
2470,Gambling,Beauty_and_Fitness,News_and_Media
2477,Science,Books_and_Literature,Reference
2478,Home_and_Garden,Games,Travel
2479,Law_and_Government,Finance,Business_and_Industry
2480,People_and_Society,Reference,News_and_Media
2481,News_and_Media,Books_and_Literature,Shopping
2482,Beauty_and_Fitness,Arts_and_Entertainment,Gambling
2486,Games,Health,Health
2487,Reference,Books_and_Literature,News_and_Media
2490,Games,Reference,Autos_and_Vehicles
2492,Reference,Sports,Sports
2493,Business_and_Industry,Games,Games
2494,Reference,People_and_Society,Career_and_Education
2495,Science,Health,Health
2496,Games,Shopping,Law_and_Government
2499,Books_and_Literature,People_and_Society,Arts_and_Entertainment
2500,Business_and_Industry,Science,Science
2501,Internet_and_Telecom,Autos_and_Vehicles,Recreation_and_Hobbies
2502,Computer_and_Electronics,Internet_and_Telecom,Gambling
2504,Books_and_Literature,Reference,Career_and_Education
2505,Autos_and_Vehicles,Internet_and_Telecom,Internet_and_Telecom
2507,Food_and_Drink,Finance,Shopping
2509,Food_and_Drink,Health,Beauty_and_Fitness
2510,Gambling,Science,Travel
2518,Shopping,Sports,Autos_and_Vehicles
2519,Computer_and_Electronics,Business_and_Industry,People_and_Society
2520,Books_and_Literature,News_and_Media,Arts_and_Entertainment
2531,News_and_Media,Arts_and_Entertainment,Arts_and_Entertainment
2535,Business_and_Industry,Computer_and_Electronics,Autos_and_Vehicles
2536,People_and_Society,News_and_Media,News_and_Media
2541,Finance,Business_and_Industry,News_and_Media
2545,Sports,Books_and_Literature,Pets_and_Animals
2547,Sports,Books_and_Literature,Travel
2549,Computer_and_Electronics,Arts_and_Entertainment,Shopping
2551,Books_and_Literature,Reference,News_and_Media
2558,News_and_Media,Games,Books_and_Literature
2560,Health,Business_and_Industry,Law_and_Government
2561,Arts_and_Entertainment,Internet_and_Telecom,Computer_and_Electronics
2564,Books_and_Literature,People_and_Society,Arts_and_Entertainment
2566,Books_and_Literature,Food_and_Drink,Beauty_and_Fitness
2571,Business_and_Industry,Autos_and_Vehicles,Autos_and_Vehicles
2573,Computer_and_Electronics,Internet_and_Telecom,Reference
2577,Pets_and_Animals,Arts_and_Entertainment,Business_and_Industry
2579,Health,Beauty_and_Fitness,Career_and_Education
2581,Computer_and_Electronics,Health,Health
2583,News_and_Media,Gambling,Finance
2584,Beauty_and_Fitness,Health,Health
2585,Reference,Science,Books_and_Literature
2589,News_and_Media,Sports,People_and_Society
2593,People_and_Society,Books_and_Literature,Books_and_Literature
2597,Food_and_Drink,Recreation_and_Hobbies,Travel
2601,Career_and_Education,Health,People_and_Society
2602,Reference,Science,Science
2604,News_and_Media,Books_and_Literature,Books_and_Literature
2609,Recreation_and_Hobbies,Travel,Autos_and_Vehicles
2610,Gambling,Sports,Finance
2614,Law_and_Government,Business_and_Industry,Science
2616,Books_and_Literature,Sports,Beauty_and_Fitness
2619,News_and_Media,Games,Arts_and_Entertainment
2620,Recreation_and_Hobbies,Career_and_Education,News_and_Media
2623,Internet_and_Telecom,Autos_and_Vehicles,Health
2626,Reference,Pets_and_Animals,News_and_Media
2628,Books_and_Literature,Science,Computer_and_Electronics
2629,Sports,Beauty_and_Fitness,Beauty_and_Fitness
2630,Autos_and_Vehicles,Internet_and_Telecom,Recreation_and_Hobbies
2632,News_and_Media,Finance,Gambling
2636,Gambling,Travel,People_and_Society
2639,Science,News_and_Media,Books_and_Literature
2641,Food_and_Drink,Shopping,Beauty_and_Fitness
2642,News_and_Media,People_and_Society,Autos_and_Vehicles
2643,Reference,Internet_and_Telecom,News_and_Media
2645,Food_and_Drink,Internet_and_Telecom,Games
2651,People_and_Society,News_and_Media,Internet_and_Telecom
2652,Health,Science,Science
2653,Computer_and_Electronics,Internet_and_Telecom,Internet_and_Telecom
2656,Travel,Autos_and_Vehicles,Business_and_Industry
2657,Gambling,Law_and_Government,News_and_Media
2659,Home_and_Garden,Sports,Finance
2662,Books_and_Literature,Gambling,News_and_Media
2664,News_and_Media,Shopping,Health
2665,Beauty_and_Fitness,Food_and_Drink,Adult
2666,Home_and_Garden,Games,Food_and_Drink
2668,Sports,News_and_Media,News_and_Media
2669,Business_and_Industry,Home_and_Garden,Beauty_and_Fitness
2670,Recreation_and_Hobbies,Travel,Travel
2671,Reference,Books_and_Literature,Books_and_Literature
2672,Computer_and_Electronics,Science,Science
2673,Business_and_Industry,Home_and_Garden,Home_and_Garden
2676,Home_and_Garden,Games,Autos_and_Vehicles
2679,Shopping,Games,Food_and_Drink
2680,Business_and_Industry,Science,Science
2682,Books_and_Literature,News_and_Media,News_and_Media
2683,Travel,Sports,Sports
2685,Business_and_Industry,Career_and_Education,Career_and_Education
2687,People_and_Society,Law_and_Government,Recreation_and_Hobbies
2688,Business_and_Industry,News_and_Media,Internet_and_Telecom
2690,Computer_and_Electronics,News_and_Media,News_and_Media
2691,Arts_and_Entertainment,Home_and_Garden,News_and_Media
2692,Career_and_Education,Finance,Finance
2693,Beauty_and_Fitness,Arts_and_Entertainment,Sports
2695,Reference,Travel,Business_and_Industry
2697,Science,Business_and_Industry,Law_and_Government
2700,Games,Books_and_Literature,Internet_and_Telecom
2701,People_and_Society,Science,Health
2702,Autos_and_Vehicles,Shopping,Shopping
2706,Games,Home_and_Garden,Finance
2707,News_and_Media,Sports,Sports
2709,Computer_and_Electronics,Internet_and_Telecom,Sports
2712,Shopping,News_and_Media,Business_and_Industry
2714,News_and_Media,People_and_Society,Health
2715,Computer_and_Electronics,News_and_Media,Internet_and_Telecom
2716,Adult,Gambling,Autos_and_Vehicles
2720,Books_and_Literature,Arts_and_Entertainment,Reference
2723,Business_and_Industry,Internet_and_Telecom,Food_and_Drink
2725,Recreation_and_Hobbies,Pets_and_Animals,Pets_and_Animals
2730,Food_and_Drink,Recreation_and_Hobbies,News_and_Media
2734,Gambling,Games,Games
2736,Health,Beauty_and_Fitness,Career_and_Education
2738,Computer_and_Electronics,Internet_and_Telecom,Sports
2739,Beauty_and_Fitness,Home_and_Garden,Computer_and_Electronics
2742,Arts_and_Entertainment,News_and_Media,People_and_Society
2743,Food_and_Drink,Business_and_Industry,Shopping
2746,Food_and_Drink,Shopping,Science
2748,Law_and_Government,Finance,People_and_Society
2749,Career_and_Education,Science,Reference
2750,Travel,Gambling,Gambling
2755,Games,Computer_and_Electronics,Autos_and_Vehicles
2757,Books_and_Literature,Travel,Travel
2758,Beauty_and_Fitness,Internet_and_Telecom,Adult
2760,Food_and_Drink,Travel,Law_and_Government
2762,Travel,Autos_and_Vehicles,Autos_and_Vehicles
2765,News_and_Media,Internet_and_Telecom,Autos_and_Vehicles
2766,Books_and_Literature,Reference,Internet_and_Telecom
2768,Travel,Recreation_and_Hobbies,Law_and_Government
2770,Beauty_and_Fitness,Internet_and_Telecom,Gambling
2771,Health,News_and_Media,Career_and_Education
2772,Science,Health,News_and_Media
2773,Computer_and_Electronics,Career_and_Education,People_and_Society
2776,Beauty_and_Fitness,Reference,Gambling
2778,Books_and_Literature,Reference,News_and_Media
2779,Beauty_and_Fitness,Shopping,News_and_Media
2780,Games,Reference,Finance
2788,Law_and_Government,Reference,Reference
2789,Games,News_and_Media,People_and_Society
2792,Law_and_Government,Health,Gambling
2795,Business_and_Industry,Computer_and_Electronics,People_and_Society
2797,Computer_and_Electronics,Beauty_and_Fitness,Internet_and_Telecom
2799,Recreation_and_Hobbies,Pets_and_Animals,Law_and_Government
2804,Reference,Beauty_and_Fitness,Books_and_Literature
2806,Beauty_and_Fitness,Shopping,Health
2807,Autos_and_Vehicles,Beauty_and_Fitness,Sports
2808,Sports,Computer_and_Electronics,News_and_Media
2813,Sports,Food_and_Drink,Beauty_and_Fitness
2814,Sports,Home_and_Garden,Beauty_and_Fitness
2815,Business_and_Industry,Computer_and_Electronics,Computer_and_Electronics
2818,Books_and_Literature,News_and_Media,Arts_and_Entertainment
2824,Games,Home_and_Garden,Finance
2826,Recreation_and_Hobbies,Games,Business_and_Industry
2829,News_and_Media,Beauty_and_Fitness,People_and_Society
2833,Shopping,Home_and_Garden,Arts_and_Entertainment
2834,News_and_Media,Pets_and_Animals,Finance
2835,Arts_and_Entertainment,Reference,Recreation_and_Hobbies
2839,Shopping,Games,Autos_and_Vehicles
2840,News_and_Media,Career_and_Education,Books_and_Literature
2845,Computer_and_Electronics,Business_and_Industry,Internet_and_Telecom
2847,Computer_and_Electronics,Games,Career_and_Education
2850,Travel,Autos_and_Vehicles,News_and_Media
2851,Science,Business_and_Industry,News_and_Media
2856,Career_and_Education,Finance,Finance
2857,Autos_and_Vehicles,Internet_and_Telecom,Internet_and_Telecom
2859,News_and_Media,Books_and_Literature,Books_and_Literature
2861,News_and_Media,Career_and_Education,Law_and_Government
2862,Business_and_Industry,Travel,Computer_and_Electronics
2866,Autos_and_Vehicles,Business_and_Industry,Sports
2869,People_and_Society,Health,Beauty_and_Fitness
2871,Health,Career_and_Education,News_and_Media
2874,Computer_and_Electronics,Internet_and_Telecom,Food_and_Drink
2875,Health,Beauty_and_Fitness,Beauty_and_Fitness
2876,Games,Gambling,Shopping
2880,Health,People_and_Society,Internet_and_Telecom
2882,Finance,Books_and_Literature,Books_and_Literature
2883,Gambling,Sports,Sports
2889,Games,Home_and_Garden,Food_and_Drink
2890,Computer_and_Electronics,Arts_and_Entertainment,Finance
2893,Travel,Food_and_Drink,Food_and_Drink
2895,Internet_and_Telecom,Computer_and_Electronics,Computer_and_Electronics
2897,Autos_and_Vehicles,Shopping,Reference
2898,Books_and_Literature,Reference,Adult
2901,Computer_and_Electronics,Beauty_and_Fitness,Books_and_Literature
2904,Business_and_Industry,Gambling,Recreation_and_Hobbies
2905,Law_and_Government,People_and_Society,Business_and_Industry
2906,Games,Arts_and_Entertainment,Recreation_and_Hobbies
2911,Reference,Science,Law_and_Government
2914,Computer_and_Electronics,Business_and_Industry,Internet_and_Telecom
2915,Beauty_and_Fitness,Health,Health
2917,Career_and_Education,Sports,Sports
2926,Computer_and_Electronics,Gambling,Internet_and_Telecom
2930,Science,Computer_and_Electronics,Computer_and_Electronics
2931,Arts_and_Entertainment,Beauty_and_Fitness,Beauty_and_Fitness
2934,Books_and_Literature,Arts_and_Entertainment,Health
2935,Internet_and_Telecom,Computer_and_Electronics,Food_and_Drink
2936,Sports,Books_and_Literature,Autos_and_Vehicles
2939,Internet_and_Telecom,Beauty_and_Fitness,People_and_Society
2942,Health,Career_and_Education,News_and_Media
2944,Law_and_Government,Business_and_Industry,Career_and_Education
2946,Science,Health,Pets_and_Animals
2947,Shopping,Food_and_Drink,Business_and_Industry
2948,Games,Arts_and_Entertainment,Reference
2949,Computer_and_Electronics,Business_and_Industry,Internet_and_Telecom
2951,Sports,Recreation_and_Hobbies,Shopping
2953,Science,News_and_Media,Travel
2955,Gambling,Games,Games
2956,Reference,People_and_Society,Books_and_Literature
2962,Computer_and_Electronics,Adult,Food_and_Drink
2963,Recreation_and_Hobbies,News_and_Media,Law_and_Government
2964,Food_and_Drink,Recreation_and_Hobbies,Shopping
2968,People_and_Society,Books_and_Literature,Reference
2969,Autos_and_Vehicles,Recreation_and_Hobbies,Sports
2970,News_and_Media,Health,Health
2971,Games,Internet_and_Telecom,Books_and_Literature
2974,Shopping,Food_and_Drink,Home_and_Garden
2980,Business_and_Industry,Computer_and_Electronics,Computer_and_Electronics
2983,Science,Pets_and_Animals,Adult
2984,Sports,Home_and_Garden,Recreation_and_Hobbies
